Time,GeoType,GeoID,GeoRank,Geography,Percent
2017,NTA2010,501,8,Claremont-Bathgate,21.7
2017,NTA2010,503,8,Eastchester-Edenwald-Baychester,38.1
2017,NTA2010,505,8,Bedford Park-Fordham North,17.3
2017,NTA2010,506,8,Belmont,24.4
2017,NTA2010,507,8,Bronxdale,26.9
2017,NTA2010,508,8,West Farms-Bronx River,21.8
2017,NTA2010,509,8,Soundview-Castle Hill-Clason Point-Harding Park,33.7
2017,NTA2010,510,8,Pelham Bay-Country Club-City Island,36.9
2017,NTA2010,513,8,Co-op City,33.9
2017,NTA2010,514,8,East Concourse-Concourse Village,15.0
2017,NTA2010,517,8,East Tremont,20.2
2017,NTA2010,522,8,North Riverdale-Fieldston-Riverdale,63.4
2017,NTA2010,526,8,Highbridge,24.0
2017,NTA2010,527,8,Hunts Point,11.2
2017,NTA2010,528,8,Van Cortlandt Village,26.8
2017,NTA2010,529,8,Spuyten Duyvil-Kingsbridge,39.2
2017,NTA2010,530,8,Kingsbridge Heights,25.7
2017,NTA2010,531,8,Allerton-Pelham Gardens,31.6
2017,NTA2010,533,8,Longwood,18.4
2017,NTA2010,534,8,Melrose South-Mott Haven North,23.2
2017,NTA2010,535,8,Morrisania-Melrose,24.3
2017,NTA2010,536,8,University Heights-Morris Heights,26.4
2017,NTA2010,537,8,Van Nest-Morris Park-Westchester Square,23.9
2017,NTA2010,539,8,Mott Haven-Port Morris,20.2
2017,NTA2010,540,8,Fordham South,11.4
2017,NTA2010,541,8,Mount Hope,14.1
2017,NTA2010,543,8,Norwood,29.5
2017,NTA2010,544,8,Williamsbridge-Olinville,24.0
2017,NTA2010,546,8,Parkchester,34.5
2017,NTA2010,549,8,Pelham Parkway,35.2
2017,NTA2010,552,8,Schuylerville-Throgs Neck-Edgewater Park,45.0
2017,NTA2010,555,8,Soundview-Bruckner,24.5
2017,NTA2010,559,8,Westchester-Unionport,18.3
2017,NTA2010,562,8,Woodlawn-Wakefield,29.5
2017,NTA2010,563,8,West Concourse,19.2
2017,NTA2010,575,8,Crotona Park East,23.0
2017,NTA2010,4709,8,Brooklyn Heights-Cobble Hill,27.0
2017,NTA2010,4717,8,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,25.2
2017,NTA2010,4719,8,Brighton Beach,16.8
2017,NTA2010,4721,8,Seagate-Coney Island,18.3
2017,NTA2010,4723,8,West Brighton,24.9
2017,NTA2010,4725,8,Homecrest,20.6
2017,NTA2010,4726,8,Gravesend,29.6
2017,NTA2010,4727,8,Bath Beach,22.1
2017,NTA2010,4728,8,Bensonhurst West,14.3
2017,NTA2010,4729,8,Bensonhurst East,14.6
2017,NTA2010,4730,8,Dyker Heights,20.2
2017,NTA2010,4731,8,Bay Ridge,31.2
2017,NTA2010,4732,8,Sunset Park West,10.7
2017,NTA2010,4733,8,Carroll Gardens-Columbia Street-Red Hook,19.7
2017,NTA2010,4734,8,Sunset Park East,17.9
2017,NTA2010,4735,8,Stuyvesant Heights,26.6
2017,NTA2010,4737,8,Park Slope-Gowanus,22.5
2017,NTA2010,4738,8,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,22.8
2017,NTA2010,4740,8,Windsor Terrace,28.0
2017,NTA2010,4741,8,Kensington-Ocean Parkway,23.1
2017,NTA2010,4742,8,Flatbush,30.3
2017,NTA2010,4743,8,Midwood,28.8
2017,NTA2010,4744,8,Madison,24.1
2017,NTA2010,4745,8,Georgetown-Marine Park-Bergen Beach-Mill Basin,34.4
2017,NTA2010,4746,8,Ocean Parkway South,32.9
2017,NTA2010,4750,8,Canarsie,34.7
2017,NTA2010,4758,8,Flatlands,24.3
2017,NTA2010,4760,8,Prospect Lefferts Gardens-Wingate,21.0
2017,NTA2010,4761,8,Crown Heights North,25.2
2017,NTA2010,4763,8,Crown Heights South,19.4
2017,NTA2010,4764,8,Prospect Heights,24.2
2017,NTA2010,4768,8,Fort Greene,33.4
2017,NTA2010,4769,8,Clinton Hill,27.5
2017,NTA2010,4772,8,Williamsburg,23.4
2017,NTA2010,4773,8,North Side-South Side,16.2
2017,NTA2010,4775,8,Bedford,23.0
2017,NTA2010,4776,8,Greenpoint,12.4
2017,NTA2010,4777,8,Bushwick North,14.7
2017,NTA2010,4778,8,Bushwick South,18.6
2017,NTA2010,4779,8,Ocean Hill,21.1
2017,NTA2010,4781,8,Brownsville,24.8
2017,NTA2010,4782,8,East New York,33.8
2017,NTA2010,4783,8,Cypress Hills-City Line,22.5
2017,NTA2010,4785,8,East New York (Pennsylvania Ave),18.6
2017,NTA2010,4788,8,Borough Park,22.6
2017,NTA2010,4790,8,East Williamsburg,11.2
2017,NTA2010,4791,8,East Flatbush-Farragut,21.1
2017,NTA2010,4793,8,Starrett City,53.4
2017,NTA2010,4795,8,Erasmus,15.6
2017,NTA2010,4796,8,Rugby-Remsen Village,17.5
2017,NTA2010,6101,8,Marble Hill-Inwood,20.1
2017,NTA2010,6103,8,Central Harlem North-Polo Grounds,25.0
2017,NTA2010,6104,8,Hamilton Heights,30.6
2017,NTA2010,6106,8,Manhattanville,26.5
2017,NTA2010,6109,8,Morningside Heights,38.3
2017,NTA2010,6111,8,Central Harlem South,19.7
2017,NTA2010,6112,8,Upper West Side,32.1
2017,NTA2010,6113,8,Hudson Yards-Chelsea-Flatiron-Union Square,12.8
2017,NTA2010,6114,8,Lincoln Square,20.1
2017,NTA2010,6115,8,Clinton,11.9
2017,NTA2010,6117,8,Midtown-Midtown South,3.4
2017,NTA2010,6119,8,Turtle Bay-East Midtown,14.2
2017,NTA2010,6120,8,Murray Hill-Kips Bay,15.6
2017,NTA2010,6121,8,Gramercy,16.2
2017,NTA2010,6122,8,East Village,23.1
2017,NTA2010,6123,8,West Village,19.3
2017,NTA2010,6124,8,SoHo-TriBeCa-Civic Center-Little Italy,9.5
2017,NTA2010,6125,8,Battery Park City-Lower Manhattan,14.4
2017,NTA2010,6127,8,Chinatown,17.9
2017,NTA2010,6128,8,Lower East Side,31.8
2017,NTA2010,6131,8,Lenox Hill-Roosevelt Island,24.2
2017,NTA2010,6132,8,Yorkville,21.8
2017,NTA2010,6133,8,East Harlem South,26.6
2017,NTA2010,6134,8,East Harlem North,27.8
2017,NTA2010,6135,8,Washington Heights North,35.8
2017,NTA2010,6136,8,Washington Heights South,22.5
2017,NTA2010,6140,8,Upper East Side-Carnegie Hill,17.5
2017,NTA2010,6150,8,Stuyvesant Town-Cooper Village,42.0
2017,NTA2010,8101,8,South Jamaica,31.2
2017,NTA2010,8102,8,Springfield Gardens North,41.0
2017,NTA2010,8103,8,Springfield Gardens South-Brookville,34.7
2017,NTA2010,8105,8,Rosedale,50.9
2017,NTA2010,8106,8,Jamaica Estates-Holliswood,51.9
2017,NTA2010,8107,8,Hollis,34.1
2017,NTA2010,8108,8,St. Albans,38.3
2017,NTA2010,8110,8,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,30.8
2017,NTA2010,8112,8,Hammels-Arverne-Edgemere,35.8
2017,NTA2010,8115,8,Far Rockaway-Bayswater,36.8
2017,NTA2010,8117,8,Forest Hills,35.2
2017,NTA2010,8118,8,Rego Park,28.3
2017,NTA2010,8119,8,Glendale,23.4
2017,NTA2010,8120,8,Ridgewood,27.8
2017,NTA2010,8121,8,Middle Village,44.4
2017,NTA2010,8122,8,Flushing,22.2
2017,NTA2010,8123,8,College Point,28.4
2017,NTA2010,8125,8,Corona,16.4
2017,NTA2010,8126,8,North Corona,16.6
2017,NTA2010,8127,8,East Elmhurst,27.0
2017,NTA2010,8128,8,Jackson Heights,24.8
2017,NTA2010,8129,8,Elmhurst,19.8
2017,NTA2010,8130,8,Maspeth,18.6
2017,NTA2010,8131,8,Hunters Point-Sunnyside-West Maspeth,14.5
2017,NTA2010,8133,8,Cambria Heights,39.2
2017,NTA2010,8134,8,Queens Village,32.3
2017,NTA2010,8135,8,Briarwood-Jamaica Hills,31.0
2017,NTA2010,8137,8,Kew Gardens Hills,39.7
2017,NTA2010,8138,8,Pomonok-Flushing Heights-Hillcrest,37.3
2017,NTA2010,8141,8,Fresh Meadows-Utopia,47.6
2017,NTA2010,8142,8,Oakland Gardens,50.9
2017,NTA2010,8143,8,Bellerose,47.3
2017,NTA2010,8144,8,Glen Oaks-Floral Park-New Hyde Park,48.2
2017,NTA2010,8145,8,Douglas Manor-Douglaston-Little Neck,55.6
2017,NTA2010,8146,8,Bayside-Bayside Hills,42.7
2017,NTA2010,8147,8,Ft. Totten-Bay Terrace-Clearview,50.1
2017,NTA2010,8148,8,Auburndale,38.3
2017,NTA2010,8149,8,Whitestone,38.0
2017,NTA2010,8150,8,Elmhurst-Maspeth,21.2
2017,NTA2010,8151,8,Murray Hill,38.5
2017,NTA2010,8152,8,East Flushing,38.6
2017,NTA2010,8153,8,Woodhaven,22.5
2017,NTA2010,8154,8,Richmond Hill,19.4
2017,NTA2010,8155,8,South Ozone Park,24.5
2017,NTA2010,8156,8,Ozone Park,27.8
2017,NTA2010,8157,8,Lindenwood-Howard Beach,43.2
2017,NTA2010,8160,8,Kew Gardens,45.8
2017,NTA2010,8161,8,Jamaica,15.0
2017,NTA2010,8162,8,Queensboro Hill,40.2
2017,NTA2010,8163,8,Woodside,20.3
2017,NTA2010,8166,8,Laurelton,36.0
2017,NTA2010,8168,8,Queensbridge-Ravenswood-Long Island City,18.9
2017,NTA2010,8170,8,Astoria,18.0
2017,NTA2010,8171,8,Old Astoria,20.7
2017,NTA2010,8172,8,Steinway,22.4
2017,NTA2010,8176,8,Baisley Park,35.5
2017,NTA2010,8501,8,Annadale-Huguenot-Prince's Bay-Eltingville,64.1
2017,NTA2010,8505,8,New Springville-Bloomfield-Travis,62.4
2017,NTA2010,8507,8,Westerleigh,50.7
2017,NTA2010,8508,8,Grymes Hill-Clifton-Fox Hills,45.7
2017,NTA2010,8511,8,Charleston-Richmond Valley-Tottenville,60.1
2017,NTA2010,8512,8,Mariner's Harbor-Arlington-Port Ivory-Graniteville,44.1
2017,NTA2010,8514,8,Grasmere-Arrochar-Ft. Wadsworth,51.8
2017,NTA2010,8522,8,West New Brighton-New Brighton-St. George,44.2
2017,NTA2010,8524,8,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,70.2
2017,NTA2010,8525,8,Oakwood-Oakwood Beach,51.9
2017,NTA2010,8528,8,Port Richmond,36.4
2017,NTA2010,8532,8,Rossville-Woodrow,56.6
2017,NTA2010,8535,8,New Brighton-Silver Lake,47.0
2017,NTA2010,8536,8,Old Town-Dongan Hills-South Beach,44.3
2017,NTA2010,8537,8,Stapleton-Rosebank,53.6
2017,NTA2010,8545,8,New Dorp-Midland Beach,43.1
2017,NTA2010,8548,8,Arden Heights,54.0
2017,NTA2010,8554,8,Great Kills,48.6
2017,CD,101,6,Financial District (CD1),21.9
2017,CD,102,6,Greenwich Village and Soho (CD2),15.3
2017,CD,103,6,Lower East Side and Chinatown (CD3),25.9
2017,CD,104,6,Clinton and Chelsea (CD4),12.8
2017,CD,105,6,Midtown (CD5),4.7
2017,CD,106,6,Stuyvesant Town and Turtle Bay (CD6),20.8
2017,CD,107,6,Upper West Side (CD7),28.9
2017,CD,108,6,Upper East Side (CD8),21.7
2017,CD,109,6,Morningside Heights and Hamilton Heights (CD9),32.4
2017,CD,110,6,Central Harlem (CD10),24.3
2017,CD,111,6,East Harlem (CD11),32.6
2017,CD,112,6,Washington Heights and Inwood (CD12),37.7
2017,CD,201,6,Mott Haven and Melrose (CD1),19.8
2017,CD,202,6,Hunts Point and Longwood (CD2),13.5
2017,CD,203,6,Morrisania and Crotona (CD3),30.1
2017,CD,204,6,Highbridge and Concourse (CD4),22.2
2017,CD,205,6,Fordham and University Heights (CD5),20.3
2017,CD,206,6,Belmont and East Tremont (CD6),21.8
2017,CD,207,6,Kingsbridge Heights and Bedford (CD7),24.7
2017,CD,208,6,Riverdale and Fieldston (CD8),48.9
2017,CD,209,6,Parkchester and Soundview (CD9),32.0
2017,CD,210,6,Throgs Neck and Co-op City (CD10),39.0
2017,CD,211,6,Morris Park and Bronxdale (CD11),29.7
2017,CD,212,6,Williamsbridge and Baychester (CD12),38.5
2017,CD,301,6,Greenpoint and Williamsburg (CD1),13.9
2017,CD,302,6,Fort Greene and Brooklyn Heights (CD2),24.6
2017,CD,303,6,Bedford Stuyvesant (CD3),25.1
2017,CD,304,6,Bushwick (CD4),25.4
2017,CD,305,6,East New York and Starrett City (CD5),28.3
2017,CD,306,6,Park Slope and Carroll Gardens (CD6),20.8
2017,CD,307,6,Sunset Park (CD7),29.4
2017,CD,308,6,Crown Heights and Prospect Heights (CD8),24.6
2017,CD,309,6,South Crown Heights and Lefferts Gardens (CD9),21.5
2017,CD,310,6,Bay Ridge and Dyker Heights (CD10),32.3
2017,CD,311,6,Bensonhurst (CD11),15.6
2017,CD,312,6,Borough Park (CD12),23.9
2017,CD,313,6,Coney Island (CD13),22.8
2017,CD,314,6,Flatbush and Midwood (CD14),29.3
2017,CD,315,6,Sheepshead Bay (CD15),23.4
2017,CD,316,6,Brownsville (CD16),23.1
2017,CD,317,6,East Flatbush (CD17),22.0
2017,CD,318,6,Flatlands and Canarsie (CD18),34.9
2017,CD,401,6,Long Island City and Astoria (CD1),23.2
2017,CD,402,6,Woodside and Sunnyside (CD2),23.4
2017,CD,403,6,Jackson Heights (CD3),24.3
2017,CD,404,6,Elmhurst and Corona (CD4),18.3
2017,CD,405,6,Ridgewood and Maspeth (CD5),38.2
2017,CD,406,6,Rego Park and Forest Hills (CD6),34.5
2017,CD,407,6,Flushing and Whitestone (CD7),38.1
2017,CD,408,6,Hillcrest and Fresh Meadows (CD8),48.4
2017,CD,409,6,Kew Gardens and Woodhaven (CD9),24.8
2017,CD,410,6,South Ozone Park and Howard Beach (CD10),31.4
2017,CD,411,6,Bayside and Little Neck (CD11),51.6
2017,CD,412,6,Jamaica and Hollis (CD12),32.5
2017,CD,413,6,Queens Village (CD13),42.1
2017,CD,414,6,Rockaway and Broad Channel (CD14),31.3
2017,CD,501,6,St. George and Stapleton (CD1),45.1
2017,CD,502,6,South Beach and Willowbrook (CD2),60.8
2017,CD,503,6,Tottenville and Great Kills (CD3),58.8
2017,UHF42,101,4,Kingsbridge - Riverdale,63.0
2017,UHF42,102,4,Northeast Bronx,36.0
2017,UHF42,103,4,Fordham - Bronx Pk,40.0
2017,UHF42,104,4,Pelham - Throgs Neck,46.0
2017,UHF42,105,4,Crotona -Tremont,32.0
2017,UHF42,106,4,High Bridge - Morrisania,21.0
2017,UHF42,107,4,Hunts Point - Mott Haven,18.0
2017,UHF42,201,4,Greenpoint,14.0
2017,UHF42,202,4,Downtown - Heights - Slope,22.0
2017,UHF42,203,4,Bedford Stuyvesant - Crown Heights,25.0
2017,UHF42,204,4,East New York,29.0
2017,UHF42,205,4,Sunset Park,29.0
2017,UHF42,206,4,Borough Park,24.0
2017,UHF42,207,4,East Flatbush - Flatbush,30.0
2017,UHF42,208,4,Canarsie - Flatlands,41.0
2017,UHF42,209,4,Bensonhurst - Bay Ridge,28.0
2017,UHF42,210,4,Coney Island - Sheepshead Bay,23.0
2017,UHF42,211,4,Williamsburg - Bushwick,18.0
2017,UHF42,301,4,Washington Heights,35.0
2017,UHF42,302,4,Central Harlem - Morningside Heights,29.0
2017,UHF42,303,4,East Harlem,31.0
2017,UHF42,304,4,Upper West Side,29.0
2017,UHF42,305,4,Upper East Side,22.0
2017,UHF42,306,4,Chelsea - Clinton,11.0
2017,UHF42,307,4,Gramercy Park - Murray Hill,13.0
2017,UHF42,308,4,Greenwich Village - SoHo,13.0
2017,UHF42,309,4,Union Square - Lower East Side,25.0
2017,UHF42,310,4,Lower Manhattan,24.0
2017,UHF42,401,4,Long Island City - Astoria,18.0
2017,UHF42,402,4,West Queens,24.0
2017,UHF42,403,4,Flushing - Clearview,38.0
2017,UHF42,404,4,Bayside - Little Neck,55.0
2017,UHF42,405,4,Ridgewood - Forest Hills,45.0
2017,UHF42,406,4,Fresh Meadows,46.0
2017,UHF42,407,4,Southwest Queens,29.0
2017,UHF42,408,4,Jamaica,35.0
2017,UHF42,409,4,Southeast Queens,44.0
2017,UHF42,410,4,Rockaways,37.0
2017,UHF42,501,4,Port Richmond,41.0
2017,UHF42,502,4,Stapleton - St. George,51.0
2017,UHF42,503,4,Willowbrook,61.0
2017,UHF42,504,4,South Beach - Tottenville,59.0
2017,Borough,1,1,Bronx,39.0
2017,Borough,2,1,Brooklyn,28.0
2017,Borough,3,1,Manhattan,26.0
2017,Borough,4,1,Queens,37.0
2017,Borough,5,1,Staten Island,56.0
2017,Citywide,1,0,New York City,38.0
2010,UHF42,101,4,Kingsbridge - Riverdale,61.9
2010,UHF42,102,4,Northeast Bronx,34.3
2010,UHF42,103,4,Fordham - Bronx Pk,38.2
2010,UHF42,104,4,Pelham - Throgs Neck,42.4
2010,UHF42,105,4,Crotona -Tremont,30.9
2010,UHF42,106,4,High Bridge - Morrisania,18.2
2010,UHF42,107,4,Hunts Point - Mott Haven,16.0
2010,UHF42,201,4,Greenpoint,12.1
2010,UHF42,202,4,Downtown - Heights - Slope,19.6
2010,UHF42,203,4,Bedford Stuyvesant - Crown Heights,23.5
2010,UHF42,204,4,East New York,27.1
2010,UHF42,205,4,Sunset Park,26.5
2010,UHF42,206,4,Borough Park,20.3
2010,UHF42,207,4,East Flatbush - Flatbush,28.2
2010,UHF42,208,4,Canarsie - Flatlands,40.3
2010,UHF42,209,4,Bensonhurst - Bay Ridge,24.7
2010,UHF42,210,4,Coney Island - Sheepshead Bay,22.7
2010,UHF42,211,4,Williamsburg - Bushwick,16.8
2010,UHF42,301,4,Washington Heights,33.0
2010,UHF42,302,4,Central Harlem - Morningside Heights,26.8
2010,UHF42,303,4,East Harlem,30.2
2010,UHF42,304,4,Upper West Side,26.7
2010,UHF42,305,4,Upper East Side,20.2
2010,UHF42,306,4,Chelsea - Clinton,7.8
2010,UHF42,307,4,Gramercy Park - Murray Hill,10.9
2010,UHF42,308,4,Greenwich Village - SoHo,9.7
2010,UHF42,309,4,Union Square - Lower East Side,24.1
2010,UHF42,310,4,Lower Manhattan,22.6
2010,UHF42,401,4,Long Island City - Astoria,17.0
2010,UHF42,402,4,West Queens,23.2
2010,UHF42,403,4,Flushing - Clearview,35.2
2010,UHF42,404,4,Bayside - Little Neck,52.0
2010,UHF42,405,4,Ridgewood - Forest Hills,43.9
2010,UHF42,406,4,Fresh Meadows,44.3
2010,UHF42,407,4,Southwest Queens,27.8
2010,UHF42,408,4,Jamaica,31.1
2010,UHF42,409,4,Southeast Queens,39.2
2010,UHF42,410,4,Rockaways,35.8
2010,UHF42,501,4,Port Richmond,35.8
2010,UHF42,502,4,Stapleton - St. George,48.5
2010,UHF42,503,4,Willowbrook,59.1
2010,UHF42,504,4,South Beach - Tottenville,55.2
2010,Borough,1,1,Bronx,36.8
2010,Borough,2,1,Brooklyn,26.2
2010,Borough,3,1,Manhattan,25.4
2010,Borough,4,1,Queens,34.2
2010,Borough,5,1,Staten Island,53.7
2010,Citywide,1,0,New York City,35.7